=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
--- Processing offer #4: https://jobs.ashbyhq.com/vapi/adbc573f-7267-491e-8671-4d5470238aae (report 076, attempt 1)
--- Processing offer #7: https://jobs.ashbyhq.com/vapi/7adb10b2-1234-4e4c-b132-f990a91de048 (report 077, attempt 1)
--- Processing offer #3: https://jobs.ashbyhq.com/bland/681dfcda-f016-4bda-826e-7e813fae0083 (report 078, attempt 1)
    ✅ Completed (score: 1.5, report: 076)
--- Processing offer #8: https://job-boards.eu.greenhouse.io/polyai/jobs/4802138101 (report 079, attempt 1)
    ✅ Completed (score: -, report: 075)
--- Processing offer #9: https://job-boards.eu.greenhouse.io/polyai/jobs/4831089101 (report 080, attempt 1)
    ✅ Completed (score: 2.0, report: 077)
--- Processing offer #12: https://job-boards.eu.greenhouse.io/polyai/jobs/4822441101 (report 081, attempt 1)
    ✅ Completed (score: 1.5, report: 078)
--- Processing offer #13: https://job-boards.greenhouse.io/humeai/jobs/4775962008 (report 082, attempt 1)
    ✅ Completed (score: 1.5, report: 079)
--- Processing offer #14: https://job-boards.greenhouse.io/humeai/jobs/4856037008 (report 083, attempt 1)
    ✅ Completed (score: -, report: 081)
--- Processing offer #16: https://job-boards.greenhouse.io/humeai/jobs/4003488008 (report 084, attempt 1)
    ✅ Completed (score: 1.5, report: 080)
--- Processing offer #18: https://job-boards.greenhouse.io/airtable/jobs/8434287002 (report 085, attempt 1)
    ✅ Completed (score: 2.2, report: 082)
--- Processing offer #19: https://job-boards.greenhouse.io/airtable/jobs/8470036002 (report 086, attempt 1)
    ✅ Completed (score: -, report: 085)
--- Processing offer #20: https://job-boards.greenhouse.io/airtable/jobs/8434307002 (report 087, attempt 1)
    ✅ Completed (score: 1.8, report: 084)
--- Processing offer #21: https://job-boards.greenhouse.io/airtable/jobs/8477376002 (report 088, attempt 1)
    ✅ Completed (score: 2.3, report: 083)
--- Processing offer #22: https://job-boards.greenhouse.io/airtable/jobs/8199012002 (report 089, attempt 1)
    ✅ Completed (score: 2.5, report: 086)
--- Processing offer #23: https://job-boards.greenhouse.io/airtable/jobs/8475571002 (report 090, attempt 1)
    ✅ Completed (score: 1.5, report: 088)
--- Processing offer #25: https://job-boards.greenhouse.io/airtable/jobs/8382158002 (report 091, attempt 1)
    ✅ Completed (score: -, report: 090)
--- Processing offer #27: https://job-boards.greenhouse.io/airtable/jobs/8461582002 (report 092, attempt 1)
    ✅ Completed (score: 2.0, report: 089)
--- Processing offer #29: https://jobs.ashbyhq.com/elevenlabs/275f43d0-b62d-401d-830c-7c1ac0e688aa (report 093, attempt 1)
